Entry	parentID
人	P
一人	S00001
二人	S00001
五人	S00001
人等	S00001
湯人	S00001
真人	S00001
漁人	S00001
海人	S00001
盗人	S00001
不良人	S00001
毛人	S00001
白人	S00001
桃人	S00001
人參	S00001
佛	P
仏	S00031
仿佛	P
㑂	S00033
仿像	S00033
㐻	S00033
僧	P
傮	P
⿰亻胃	P
倡	P
倡導	S00042
倡女	S00042
侶	P
㐰	S00047
伿	P
佋	P
偘侃	P
仁	P
不仁	S00053
仜	P
〓	S00056
仕	P
任	P
俇	P
住	P
𠌃	S00061
佳	P
位	P
版位	S00064
倚	P
徒倚	S00067
倚子	S00067
倍	P
倍羅麼	S00072
佞	P
佞倿	S00076
偣	P
億	P
僮	P
停僮	P
⿰亻享	S00082
傍	P
傍偟	S00085
仿偟	P
偙	P
㒒僕	P
僕β	S00091
僕γ	S00091
僕δ	S00091
栠	P
𡜟	S00096
⿰亻⿱壬下	S00096
⿰亻儿𡈼	S00096
⿰亻⿱𡈼儿	S00096
䋕	S00096
⿰亻⿱王⿱冖夗	S00096
僀	S00096
傡	P
𠊧	S00104
併	P
𠋈	S00106
㑊	S00106
㑞	S00106
⿰亻𠳮僑⿰亻⿱有冋	P
𠆧	S00110
以	P
㪽以	S00114
是	S00114
㐺	S00114
众	S00114
从	S00114
仌	P
仍	P
⿰亻⿱乃人	S00122
⿰亻盈	S00122
𠆵	P
仔	P
𠊩	S00126
僝	S00126
𠆵	P
伋	P
仮	S00130
仅	P
⿰亻叒	S00132
㐸	S00132
似	P
佀⿰亻⿱吅九	S00135
如似	S00135
不似	S00135
佽	P
攸	P
修	S00143
修理	S00143
修	S00143
脩	S00143
偱	P
⿰亻⿱佰心	S00149
⿰亻⿱有心	S00149
翛倏翛β	P
倐	S00152
⿱翛立𢢱	S00152
𨁀	S00152
倐忽	S00152
儵	P
⿲亻❘𤋱	S00161
儵	S00161
絛𠍞	P
鯈	P
條	S00166
䖺	P
鞗	S00168
𠏤	P
㒠	P
𠎷	P
㚢	S00172
侞	P
倁	S00174
俰	P
伽	P
俐	S00177
𠎆	S00177
僜	S00177
僊	P
仙	S00181
〓〓	S00181
⿰亻⿱西令	S00181
𠑗	S00181
神仙	S00181
⿰亻𢙣	P
偠	P
価	S00190
⿰亻覃	S00190
⿰亻⿱覀𤰞	S00190
僄	P
𠐆	S00194
⿰亻⿳覀二灬	S00194
僄狡	S00194
什	P
⿰什彡	S00199
仟	P
仆	P
付	P
休	P
𠇾	S00204
𠇾	S00204
𠇲	S00204
休息	S00204
伓	P
俖	S00210
㲻	S00210
㲻	S00210
鵂	P
𪀪	S00214
何	P
如何	S00216
何如	S00216
何若	S00216
何哉	S00216
其何	S00216
於何奈何	S00216
奈警何	S00216
不奈	S00216
云何	S00216
何人	S00216
何因	S00216
何緣	S00216
何以	S00216
何以故	S00216
何須	S00216
何為	S00216
幾何	S00216
何焉	S00216
如之何	S00216
無何	S00216
其如何予何	S00216
⿰亻哥	S00216
伺	P
侗	P
倜	P
侚伨	P
𠋹	S00271
佝	P
仢	P
伆	P
⿰亻向	S00276
佰	P
伯	P
阿伯	S00279
⿰亻旧	S00279
仇	P
𠆩	P
仉	P
⿰亻七	S00285
伍	P
俉	S00287
伉伔	P
⿰亻⿱𠂉凡〓〓	S00289
伉儷	P
儷	S00294
㒧	S00294
㐾㐳	S00294
仡	P
㐹	S00300
优	S00300
㐾	S00300
俒	P
⿰亻皃	S00304
𠉵	S00304
侻	P
侁	P
侊	P
⿰亻充	S00309
⿰亻尭僥	P
僥倖	P
倖倖β	S00313
⿰亻兜	S00313
俛	P
俯俛	P
俯仰	P
俛仰	S00321
端仰	S00321
儳	P
儳儳	S00327
儳和	S00327
儳言	S00327
僶僶	P
傀儡	P
𧝛𠐦	S00336
𠐤𧝛𠎺	S00336
傀儡師	S00336
傀儡子	S00336
⿰亻豈	S00336
傀	S00336
𠐞	S00336
佦	S00336
𠐤	S00336
儇	P
佃	P
伷	P
𠌃	S00356
僤	P
侽㑲	S00358
俾	P
𠉶	S00361
偶	P
伸	P
欠伸	S00364
𠇺	P
仲	P
⿰亻串	S00368
